info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\Hollow\AppData\Local\Temp\chromatic--12000-2FneJTV01ixq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12752) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Проекты\toast\storybook-init-framework-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Проекты\toast\.storybook\preview.js-generated-config-entry.js D:\Проекты\toast\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 591/620 modules 29 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 592/620 modules 28 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 593/620 modules 27 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 594/620 modules 26 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 595/620 modules 25 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 596/620 modules 24 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 597/620 modules 23 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 598/620 modules 22 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 599/620 modules 21 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 68% building 601/621 modules 20 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 602/621 modules 19 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active D:\Проекты\toast\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active D:\Проекты\toast\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active D:\Проекты\toast\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 67% building 602/625 modules 23 active D:\Проекты\toast\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 602/626 modules 24 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 67% building 603/626 modules 23 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 67% building 603/627 modules 24 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 67% building 603/628 modules 25 active D:\Проекты\toast\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 67% building 604/628 modules 24 active D:\Проекты\toast\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 67% building 604/629 modules 25 active D:\Проекты\toast\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 605/629 modules 24 active D:\Проекты\toast\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 606/629 modules 23 active D:\Проекты\toast\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 607/629 modules 22 active D:\Проекты\toast\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 607/630 modules 23 active D:\Проекты\toast\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active D:\Проекты\toast\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 608/631 modules 23 active D:\Проекты\toast\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active D:\Проекты\toast\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 609/632 modules 23 active D:\Проекты\toast\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active D:\Проекты\toast\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active D:\Проекты\toast\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 610/634 modules 24 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\components\ToastIcon\styled.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active D:\Проекты\toast\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 611/635 modules 24 active D:\Проекты\toast\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 612/635 modules 23 active D:\Проекты\toast\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 612/636 modules 24 active D:\Проекты\toast\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 613/636 modules 23 active D:\Проекты\toast\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 613/637 modules 24 active D:\Проекты\toast\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 614/637 modules 23 active D:\Проекты\toast\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 615/637 modules 22 active D:\Проекты\toast\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 615/638 modules 23 active D:\Проекты\toast\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 616/638 modules 22 active D:\Проекты\toast\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 617/638 modules 21 active D:\Проекты\toast\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 617/639 modules 22 active D:\Проекты\toast\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active D:\Проекты\toast\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active D:\Проекты\toast\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active D:\Проекты\toast\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active D:\Проекты\toast\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 620/643 modules 23 active D:\Проекты\toast\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active D:\Проекты\toast\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active D:\Проекты\toast\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active D:\Проекты\toast\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 620/647 modules 27 active D:\Проекты\toast\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 620/648 modules 28 active D:\Проекты\toast\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active D:\Проекты\toast\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 620/650 modules 30 active D:\Проекты\toast\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 620/651 modules 31 active D:\Проекты\toast\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 620/652 modules 32 active D:\Проекты\toast\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 66% building 620/653 modules 33 active D:\Проекты\toast\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 66% building 620/654 modules 34 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 66% building 621/654 modules 33 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 66% building 621/655 modules 34 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 66% building 621/656 modules 35 active D:\Проекты\toast\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 66% building 622/656 modules 34 active D:\Проекты\toast\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 66% building 623/656 modules 33 active D:\Проекты\toast\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 66% building 623/657 modules 34 active D:\Проекты\toast\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 66% building 624/657 modules 33 active D:\Проекты\toast\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 625/657 modules 32 active D:\Проекты\toast\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 626/657 modules 31 active D:\Проекты\toast\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 627/657 modules 30 active D:\Проекты\toast\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 628/657 modules 29 active D:\Проекты\toast\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 629/657 modules 28 active D:\Проекты\toast\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 629/658 modules 29 active D:\Проекты\toast\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 629/659 modules 30 active D:\Проекты\toast\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 67% building 629/660 modules 31 active D:\Проекты\toast\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 629/661 modules 32 active D:\Проекты\toast\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 629/662 modules 33 active D:\Проекты\toast\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 66% building 629/663 modules 34 active D:\Проекты\toast\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 66% building 629/664 modules 35 active D:\Проекты\toast\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 629/665 modules 36 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 66% building 629/666 modules 37 active D:\Проекты\toast\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 66% building 629/667 modules 38 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 66% building 629/668 modules 39 active D:\Проекты\toast\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 66% building 629/669 modules 40 active D:\Проекты\toast\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 630/669 modules 39 active D:\Проекты\toast\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 631/669 modules 38 active D:\Проекты\toast\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 632/669 modules 37 active D:\Проекты\toast\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 632/670 modules 38 active D:\Проекты\toast\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 632/671 modules 39 active D:\Проекты\toast\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 66% building 633/671 modules 38 active D:\Проекты\toast\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 66% building 634/671 modules 37 active D:\Проекты\toast\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 66% building 635/671 modules 36 active D:\Проекты\toast\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 66% building 636/671 modules 35 active D:\Проекты\toast\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 66% building 636/672 modules 36 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 66% building 637/672 modules 35 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 66% building 638/672 modules 34 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 66% building 638/673 modules 35 active D:\Проекты\toast\node_modules\lodash\isObject.js
<s> [webpack.Progress] 66% building 638/674 modules 36 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 66% building 638/675 modules 37 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 66% building 638/676 modules 38 active D:\Проекты\toast\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 638/677 modules 39 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 66% building 639/677 modules 38 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 66% building 639/678 modules 39 active D:\Проекты\toast\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 66% building 639/679 modules 40 active D:\Проекты\toast\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 66% building 639/680 modules 41 active D:\Проекты\toast\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 66% building 640/680 modules 40 active D:\Проекты\toast\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 66% building 641/680 modules 39 active D:\Проекты\toast\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 66% building 641/681 modules 40 active D:\Проекты\toast\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 66% building 642/681 modules 39 active D:\Проекты\toast\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 66% building 643/681 modules 38 active D:\Проекты\toast\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 66% building 643/682 modules 39 active D:\Проекты\toast\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 643/683 modules 40 active D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 66% building 643/684 modules 41 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\components\CloseIcon\styled.js
<s> [webpack.Progress] 66% building 644/684 modules 40 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\components\CloseIcon\styled.js
<s> [webpack.Progress] 66% building 645/684 modules 39 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\components\CloseIcon\styled.js
<s> [webpack.Progress] 66% building 645/685 modules 40 active D:\Проекты\toast\node_modules\core-js\modules\es.string.code-point-at.js
